{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:00Z', 'requestId': '1', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 806, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1171, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 63, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1198, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.11199999999999999, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:33Z', 'requestId': '12', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 87, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1301, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1179, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 902, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.11, 'memory': 0.462}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:36Z', 'requestId': '13', 'serviceName': 'users/health', 'status': 'DEGRADED', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 82, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 90, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 30, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 903, 'statusCode': 503}], 'message': 'Systems operational with minor issues', 'metrics': {'cpu': 0.139, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:39Z', 'requestId': '14', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 35, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1440, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 642, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 637, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.136, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:42Z', 'requestId': '15', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1188, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 834, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 799, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 839, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.15, 'memory': 0.462}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:45Z', 'requestId': '16', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 609, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 48, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1262, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 52, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.122, 'memory': 0.46299999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:48Z', 'requestId': '17', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 982, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 87, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1500, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 593, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.187, 'memory': 0.467}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:51Z', 'requestId': '18', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 56, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 816, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 590, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 44, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.14400000000000002, 'memory': 0.465}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:54Z', 'requestId': '19', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 50, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 691, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1020, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 998, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.16899999999999998, 'memory': 0.47100000000000003}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:58:57Z', 'requestId': '20', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 502, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1174, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 835, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1450, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.223, 'memory': 0.46799999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:00Z', 'requestId': '21', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1364, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 75, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1355, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 663, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.115, 'memory': 0.47}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:03Z', 'requestId': '22', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1381, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 671, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 97, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1154, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.111, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:06Z', 'requestId': '23', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 84, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 83, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1200, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 547, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.187, 'memory': 0.467}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:09Z', 'requestId': '24', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1119, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 757, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 49, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 76, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.124, 'memory': 0.467}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:12Z', 'requestId': '25', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1445, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 95, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 630, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 711, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.13699999999999998, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:15Z', 'requestId': '26', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 58, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 54, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1100, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 659, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.17, 'memory': 0.469}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:18Z', 'requestId': '27', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1357, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 66, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1341, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 66, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.12, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:21Z', 'requestId': '28', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1378, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1464, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 759, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1192, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.16, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:24Z', 'requestId': '29', 'serviceName': 'users/health', 'status': 'DEGRADED', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 73, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 84, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 58, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 962, 'statusCode': 500}], 'message': 'Systems operational with minor issues', 'metrics': {'cpu': 0.134, 'memory': 0.465}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:27Z', 'requestId': '30', 'serviceName': 'users/health', 'status': 'DEGRADED', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 48, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1268, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 74, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 42, 'statusCode': 200}], 'message': 'Systems operational with minor issues', 'metrics': {'cpu': 0.142, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:30Z', 'requestId': '31', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 96, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1141, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1004, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 89, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.191, 'memory': 0.46799999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:33Z', 'requestId': '32', 'serviceName': 'users/health', 'status': 'DEGRADED', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 80, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 77, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1000, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 37, 'statusCode': 200}], 'message': 'Systems operational with minor issues', 'metrics': {'cpu': 0.098, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:36Z', 'requestId': '33', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 58, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 645, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1419, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1034, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.138, 'memory': 0.467}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:39Z', 'requestId': '34', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 79, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 65, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 914, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 915, 'statusCode': 500}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.147, 'memory': 0.467}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:42Z', 'requestId': '35', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 92, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 797, 'statusCode': 503}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 1472, 'statusCode': 500}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 1172, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.11199999999999999, 'memory': 0.466}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:45Z', 'requestId': '36', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 581, 'statusCode': 500}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 43, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 964, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 54, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.20199999999999999, 'memory': 0.469}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:48Z', 'requestId': '37', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 1222, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 1378, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 93, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 62, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.165, 'memory': 0.469}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:51Z', 'requestId': '38', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'ERROR', 'responseTime': 695, 'statusCode': 503}, {'endpoint': '/api/v1/routing', 'status': 'OK', 'responseTime': 47, 'statusCode': 200}, {'endpoint': '/api/v1/forwarding', 'status': 'ERROR', 'responseTime': 848, 'statusCode': 503}, {'endpoint': '/api/v1/notifications', 'status': 'OK', 'responseTime': 76, 'statusCode': 200}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.149, 'memory': 0.46799999999999997}}
{'type': 'HEALTH_CHECK_RESPONSE', 'timestamp': '2024-09-07T19:59:54Z', 'requestId': '39', 'serviceName': 'users/health', 'status': 'UNHEALTHY', 'version': '0.1.15', 'checkResults': [{'endpoint': '/api/v1/users', 'status': 'OK', 'responseTime': 82, 'statusCode': 200}, {'endpoint': '/api/v1/routing', 'status': 'ERROR', 'responseTime': 577, 'statusCode': 500}, {'endpoint': '/api/v1/forwarding', 'status': 'OK', 'responseTime': 100, 'statusCode': 200}, {'endpoint': '/api/v1/notifications', 'status': 'ERROR', 'responseTime': 552, 'statusCode': 503}], 'message': 'Critical issues detected', 'metrics': {'cpu': 0.20800000000000002, 'memory': 0.46799999999999997}}
